Title,Year,Rated,Released,Runtime,Genre,Director,Writer,Actors,Plot,Language,Country,Awards,Poster,Metascore,imdbRating,imdbVotes,imdbID,Type,tomatoImage,tomatoRating,tomatoReviews,tomatoFresh,tomatoRotten,tomatoConsensus,tomatoUserMeter,tomatoUserRating,tomatoUserReviews,tomatoURL,DVD,BoxOffice,Production,Website,Response,totalSeasons,ratingSite,tomatoMeter
The Last Waltz,1978,PG,1978-04-26,117 min,"Documentary, Music",Martin Scorsese,Mardik Martin (treatment),"The Band, Rick Danko, Levon Helm, Garth Hudson",A film account and presentation of the final concert of The Band.,"English, Middle English",USA,2 wins & 3 nominations.,https://m.media-amazon.com/images/M/[email],88,8.2,14277,tt0077838,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/the_last_waltz_2002/,2002-05-07,N/A,MGM,N/A,True,NA,Rotten Tomatoes,98%
The Exploding Girl,2009,Unrated,2010-05-06,79 min,Drama,Bradley Rust Gray,Bradley Rust Gray,"Zoe Kazan, Mark Rendall, Maryann Urbano, Hunter Canning","On a summer break from college, a young epileptic woman struggles to balance her feelings for her fledgling boyfriend while her friend Al crashes with her for the season.",English,USA,2 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],69,6.3,1709,tt1294161,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/exploding_girl/,2010-07-01,N/A,Ocscilloscope Pictures,N/A,True,NA,Rotten Tomatoes,75%
Mutual Appreciation,2005,R,2007-05-04,109 min,Comedy,Andrew Bujalski,Andrew Bujalski,"Justin Rice, Rachel Clift, Andrew Bujalski, Seung-Min Lee","Alan is a musician who leaves a busted-up band for New York, and a new musical voyage. He tries to stay focused and fends off all manner of distractions, including the attraction to his good friend's girlfriend.",English,USA,2 wins & 2 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMTYwOTMwNTIzN15BMl5BanBnXkFtZTcwNzA0NzYzMQ@@._V1_SX300.jpg,84,6.9,1582,tt0446747,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/mutual_appreciation/,2007-02-13,N/A,Goodbye Cruel World,http://www.mutualappreciation.com,True,NA,Rotten Tomatoes,85%
Down Terrace,2009,R,2010-10-15,89 min,"Crime, Drama",Ben Wheatley,"Ben Wheatley, Robin Hill","Robin Hill, Robert Hill, Julia Deakin, David Schaal",A crime family looks to unmask the police informant in their midst who threatens to take down their business.,English,UK,3 wins & 4 nominations.,https://m.media-amazon.com/images/M/MV5BMTc0NTczMTc1Nl5BMl5BanBnXkFtZTcwOTYwMTE5Mw@@._V1_SX300.jpg,68,6.5,3115,tt1489167,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/down-terrace/,2011-01-18,"$9,609",Magnolia Pictures,http://www.downterrace.com/,True,NA,Rotten Tomatoes,86%
Clerks,1994,R,1994-11-09,92 min,Comedy,Kevin Smith,Kevin Smith,"Brian O'Halloran, Jeff Anderson, Marilyn Ghigliotti, Lisa Spoonauer","A day in the lives of two convenience clerks named Dante and Randal as they annoy customers, discuss movies, and play hockey on the store roof.",English,USA,5 wins & 10 nominations.,https://m.media-amazon.com/images/M/[email],70,7.8,199387,tt0109445,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/clerks/,1999-06-29,N/A,Miramax Films,N/A,True,NA,Rotten Tomatoes,88%
Funny Ha Ha,2002,N/A,2007-04-19,89 min,"Comedy, Drama, Romance",Andrew Bujalski,Andrew Bujalski,"Kate Dollenmayer, Mark Herlehy, Christian Rudder, Jennifer L. Schaper","Marnie just graduated from college, drinks likes she's still in school, and is looking for a temporary job but a permanent boyfriend. She loves a guy who doesn't love her (?), ping-pongs ...",English,USA,2 wins & 3 nominations.,https://m.media-amazon.com/images/M/MV5BMjE1OTU5MjI1NF5BMl5BanBnXkFtZTcwNjkwMzgyMQ@@._V1_SX300.jpg,78,6.4,2149,tt0327753,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/funny-ha-ha/,2005-08-16,N/A,Goodbye Cruel Releasing,http://funnyhahafilm.com/,True,NA,Rotten Tomatoes,87%
In the Company of Men,1997,R,1997-08-01,97 min,"Comedy, Drama",Neil LaBute,"Neil LaBute (play), Neil LaBute (screenplay)","Aaron Eckhart, Stacy Edwards, Matt Malloy, Michael Martin","Two business executives--one an avowed misogynist, the other recently emotionally wounded by his love interest--set out to exact revenge on the female gender by seeking out the most innocent, uncorrupted girl they can find and ruining her life.","English, American Sign Language","Canada, USA",14 wins & 12 nominations.,https://m.media-amazon.com/images/M/[email],81,7.2,12404,tt0119361,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/in_the_company_of_men/,1998-03-17,N/A,Sony Pictures Classics,N/A,True,NA,Rotten Tomatoes,89%
Sabotage,2014,R,2014-03-28,109 min,"Action, Crime, Drama, Thriller",David Ayer,"Skip Woods, David Ayer","Arnold Schwarzenegger, Sam Worthington, Joe Manganiello, Josh Holloway",Members of an elite DEA task force find themselves being taken down one by one after they rob a drug cartel safe house.,"English, Spanish",USA,2 wins & 5 nominations.,https://m.media-amazon.com/images/M/[email],41,5.7,54966,tt1742334,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/sabotage_2012/,2014-07-22,"$8,125,131",Open Road Films,http://www.facebook.com/SabotageMovie,True,NA,Rotten Tomatoes,20%
Manito,2002,N/A,2002-01-15,78 min,"Drama, Family",Eric Eason,Eric Eason,"Franky G, Leo Minaya, Manuel Cabral, Jessica Morales","Fifteen years ago, their Washington Heights neighborhood was dubbed the crack-cocaine capital of the world, but today it is transforming into one of the most vibrant, Spanish-speaking ...",English,USA,8 wins & 6 nominations.,https://m.media-amazon.com/images/M/MV5BMTc0MTAwNzUwOV5BMl5BanBnXkFtZTcwNDU0NjgyMQ@@._V1_SX300.jpg,71,6.8,524,tt0298050,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/manito/,2005-01-01,N/A,Film Movement,http://www.filmmovement.com/FilmDetail.aspx?ProductID=0603,True,NA,Rotten Tomatoes,94%
Slacker,1990,R,1991-07-05,97 min,"Comedy, Drama",Richard Linklater,Richard Linklater,"Richard Linklater, Rudy Basquez, Jean Caffeine, Jan Hockey","A day in the life of Austin, Texas as the camera roams from place to place and provides a brief look at the overeducated, the social misfits, the outcasts and the oddballs.",English,USA,1 win & 3 nominations.,https://m.media-amazon.com/images/M/[email],69,7.1,17758,tt0102943,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/slacker/,2004-09-14,N/A,The Criterion Collection,N/A,True,NA,Rotten Tomatoes,86%
Breaking Upwards,2009,N/A,2009-03-14,88 min,Romance,Daryl Wein,"Peter Duchan (screenplay), Zoe Lister-Jones (screenplay), Daryl Wein (screenplay)","Zoe Lister-Jones, Daryl Wein, Julie White, Andrea Martin",A young New York couple intricately strategize their own break up.,English,USA,1 nomination.,https://images-na.ssl-images-amazon.com/images/M/MV5BMzg0NzY4OTQwNF5BMl5BanBnXkFtZTcwODI2NDcyMw@@._V1_SX300.jpg,56,6.2,1251,tt1247644,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/breaking_upwards/,2010-10-12,N/A,IFC Films,http://www.breakingupwards.com/,True,NA,Rotten Tomatoes,60%
Pink Flamingos,1972,NC-17,1979-10-01,93 min,"Comedy, Crime",John Waters,John Waters,"Divine, David Lochary, Mary Vivian Pearce, Mink Stole","Notorious Baltimore criminal and underground figure Divine goes up against a sleazy married couple who make a passionate attempt to humiliate her and seize her tabloid-given title as ""The Filthiest Person Alive"".",English,USA,N/A,https://m.media-amazon.com/images/M/[email],47,6.1,19735,tt0069089,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/pink_flamingos/,2005-06-14,N/A,New Line Cinema,N/A,True,NA,Rotten Tomatoes,80%
Clean,2004,R,2004-09-01,90 min,"Drama, Music, Romance",Olivier Assayas,Olivier Assayas,"Maggie Cheung, Nick Nolte, Béatrice Dalle, Jeanne Balibar",London-based Emily Wang gained minor notoriety from her VJ-ing on cable television. She is now more renowned for being the longtime girlfriend and pseudo manager of rock musician Lee Hauser...,"French, English, Cantonese","France, Canada, UK",2 wins & 8 nominations.,https://ia.media-imdb.com/images/M/MV5BMTI2OTY4ODgwN15BMl5BanBnXkFtZTcwMDgxODgzMQ@@._V1_SX300.jpg,75,6.9,4192,tt0388838,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/1156587-clean/,2006-07-18,N/A,Palm,http://www.telefilm.gc.ca/data/production/prod_3266.asp?lang=en&amp;,True,NA,Rotten Tomatoes,72%
The Circle,2000,NOT RATED,2000-09-09,90 min,Drama,Jafar Panahi,"Kambuzia Partovi, Jafar Panahi (idea)","Nargess Mamizadeh, Maryiam Palvin Almani, Mojgan Faramarzi, Elham Saboktakin",Various women struggle to function in the oppressively sexist society of contemporary Iran.,Persian,"Iran, Italy, Switzerland",12 wins & 6 nominations.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjE1NjczMTI0OV5BMl5BanBnXkFtZTcwMDkzMTkyMQ@@._V1_SX300.jpg,85,7.5,4908,tt0255094,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/the_circle_2001/,2001-12-18,N/A,Winstar Cinema,N/A,True,NA,Rotten Tomatoes,93%
Cure,1997,NOT RATED,2001-07-08,111 min,"Crime, Horror, Mystery, Thriller",Kiyoshi Kurosawa,"Kiyoshi Kurosawa (novel), Kiyoshi Kurosawa (screenplay)","Kôji Yakusho, Masato Hagiwara, Tsuyoshi Ujiki, Anna Nakagawa",A frustrated detective deals with the case of several gruesome murders committed by people who have no recollection of what they've done.,"Japanese, Spanish",Japan,9 wins & 2 nominations.,https://m.media-amazon.com/images/M/[email],70,7.4,8335,tt0123948,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/cure_1997/,2004-01-06,N/A,Cowboy Pictures,http://www.cowboybi.com/cure,True,NA,Rotten Tomatoes,92%
Primer,2004,PG-13,2005-05-27,77 min,"Drama, Sci-Fi, Thriller",Shane Carruth,Shane Carruth,"Shane Carruth, David Sullivan, Casey Gooden, Anand Upadhyaya","Four friends/fledgling entrepreneurs, knowing that there's something bigger and more innovative than the different error-checking devices they've built, wrestle over their new invention.","English, French",USA,3 wins & 7 nominations.,https://m.media-amazon.com/images/M/[email],68,6.9,88328,tt0390384,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/primer/,2005-04-05,"$392,420",ThinkFilm,http://primermovie.com/,True,NA,Rotten Tomatoes,72%
Cavite,2005,NOT RATED,2005-03-12,80 min,Thriller,"Neill Dela Llana, Ian Gamazon","Neill Dela Llana, Ian Gamazon","Ian Gamazon, Edwin Lagda, Edgar Tancangco, Norma Tancangco","Flying back to his home country, an American man is informed that his mother and sister have been kidnapped and will be killed if he doesn't comply with certain demands.","English, Filipino, Tagalog","Philippines, USA",4 wins & 1 nomination.,https://images-na.ssl-images-amazon.com/images/M/MV5BMjA0MDYzNDczMl5BMl5BanBnXkFtZTcwNDI5NzQzMQ@@._V1_SX300.jpg,64,6.3,596,tt0428303,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/1162654-cavite/,2006-08-08,N/A,Gorilla Films,http://www.cavitemovie.com,True,NA,Rotten Tomatoes,73%
El Mariachi,1992,R,1993-02-26,81 min,"Action, Crime, Thriller",Robert Rodriguez,Robert Rodriguez,"Carlos Gallardo, Consuelo Gómez, Jaime de Hoyos, Peter Marquardt",A traveling mariachi is mistaken for a murderous criminal and must hide from a gang bent on killing him.,Spanish,"Mexico, USA",7 wins & 4 nominations.,https://m.media-amazon.com/images/M/[email],73,6.9,58020,tt0104815,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/el_mariachi/,2003-08-26,N/A,Sony Pictures Home Entertainment,N/A,True,NA,Rotten Tomatoes,93%
Newlyweds,2011,NOT RATED,2011-12-26,95 min,"Comedy, Drama",Edward Burns,Edward Burns,"Edward Burns, Kerry Bishé, Marsha Dietlein, Caitlin FitzGerald",Newlyweds Buzzy and Katie find their blissful life disrupted by the arrival of his half-sister and news of her sister's marriage troubles.,English,USA,N/A,https://m.media-amazon.com/images/M/MV5BMjAzNTExNjI3MV5BMl5BanBnXkFtZTcwNzUzNzYwNw@@._V1_SX300.jpg,N/A,6.4,1412,tt1880418,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/newlyweds/,2012-05-22,N/A,Phase 4 Films,http://www.edwardburns.net/,True,NA,Rotten Tomatoes,70%
Shanghai Calling,2012,PG-13,2013-02-08,100 min,"Comedy, Drama, Romance",Daniel Hsia,Daniel Hsia,"Le Geng, Daniel Henney, Sean Gallagher, Bill Marcus","A New York attorney is sent to Shanghai on business, where he finds himself in a legal mess that threatens his career. With the help of a relocation specialist and her contacts, he soon learns to appreciate the wonders of Shanghai.","English, Mandarin, Shanghainese","USA, China",3 wins & 1 nomination.,https://m.media-amazon.com/images/M/MV5BNjA1ODU5NzM5Ml5BMl5BanBnXkFtZTcwNjA4NTc3Nw@@._V1_SX300.jpg,45,6.3,1480,tt2070597,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/shanghai_calling/,2013-09-16,N/A,Starz Media,http://shanghaicalling.com/,True,NA,Rotten Tomatoes,53%
My Date with Drew,2004,PG,2005-09-30,90 min,Documentary,"Jon Gunn, Brian Herzlinger, Brett Winn",N/A,"Drew Barrymore, John August, Stephanie Bedell Quartararo, Allison Burnett","""If you don't take risks, you'll have a wasted soul."" - Drew Barrymore. Ever since the second grade when he first saw her in E.T. The Extraterrestrial, Brian Herzlinger has had a crush on ...",English,USA,11 wins.,https://images-na.ssl-images-amazon.com/images/M/[email],51,6.5,4399,tt0378407,movie,N/A,NA,NA,NA,NA,N/A,NA,NA,NA,http://www.rottentomatoes.com/m/my_date_with_drew/,2006-01-03,"$85,222",First Look Pictures,http://www.mydatewithdrew.com,True,NA,Rotten Tomatoes,71%
